TableName,SeriesCode,LineNumber,LineDescription,TimePeriod,METRIC_NAME,CL_UNIT,UNIT_MULT,DataValue,NoteRef
T10101,A823RL,23,Federal,2017Q2,Fisher Quantity Index,"Percent change, annual rate",0,2.2,T10101
T10101,A823RL,23,Federal,2017Q3,Fisher Quantity Index,"Percent change, annual rate",0,-0.2,T10101
T10101,A823RL,23,Federal,2017Q4,Fisher Quantity Index,"Percent change, annual rate",0,5.5,T10101
T10101,A823RL,23,Federal,2018Q1,Fisher Quantity Index,"Percent change, annual rate",0,4.1,T10101
T10101,A823RL,23,Federal,2018Q2,Fisher Quantity Index,"Percent change, annual rate",0,2.9,T10101
T10101,A823RL,23,Federal,2018Q3,Fisher Quantity Index,"Percent change, annual rate",0,5.2,T10101
T10101,A823RL,23,Federal,2018Q4,Fisher Quantity Index,"Percent change, annual rate",0,1.9,T10101
T10101,A823RL,23,Federal,2019Q1,Fisher Quantity Index,"Percent change, annual rate",0,4.4,T10101
T10101,A823RL,23,Federal,2019Q2,Fisher Quantity Index,"Percent change, annual rate",0,4.1,T10101
T10101,A823RL,23,Federal,2019Q3,Fisher Quantity Index,"Percent change, annual rate",0,5.1,T10101
T10101,A823RL,23,Federal,2019Q4,Fisher Quantity Index,"Percent change, annual rate",0,2.2,T10101
T10101,A823RL,23,Federal,2020Q1,Fisher Quantity Index,"Percent change, annual rate",0,4.3,T10101
T10101,A823RL,23,Federal,2020Q2,Fisher Quantity Index,"Percent change, annual rate",0,32.5,T10101
T10101,A823RL,23,Federal,2020Q3,Fisher Quantity Index,"Percent change, annual rate",0,-11.6,T10101
T10101,A823RL,23,Federal,2020Q4,Fisher Quantity Index,"Percent change, annual rate",0,0.4,T10101
T10101,A823RL,23,Federal,2021Q1,Fisher Quantity Index,"Percent change, annual rate",0,17.4,T10101
T10101,A823RL,23,Federal,2021Q2,Fisher Quantity Index,"Percent change, annual rate",0,-8.6,T10101
T10101,A823RL,23,Federal,2021Q3,Fisher Quantity Index,"Percent change, annual rate",0,-7.4,T10101
T10101,A823RL,23,Federal,2021Q4,Fisher Quantity Index,"Percent change, annual rate",0,3.4,T10101
T10101,A823RL,23,Federal,2022Q1,Fisher Quantity Index,"Percent change, annual rate",0,-8.2,T10101
T10101,A823RL,23,Federal,2022Q2,Fisher Quantity Index,"Percent change, annual rate",0,-3.7,T10101
T10101,A823RL,23,Federal,2022Q3,Fisher Quantity Index,"Percent change, annual rate",0,-1.3,T10101
T10101,A823RL,23,Federal,2022Q4,Fisher Quantity Index,"Percent change, annual rate",0,9.1,T10101
T10101,A823RL,23,Federal,2023Q1,Fisher Quantity Index,"Percent change, annual rate",0,4.1,T10101
T10101,A823RL,23,Federal,2023Q2,Fisher Quantity Index,"Percent change, annual rate",0,-0.1,T10101
T10101,A823RL,23,Federal,2023Q3,Fisher Quantity Index,"Percent change, annual rate",0,6.8,T10101
T10101,A823RL,23,Federal,2023Q4,Fisher Quantity Index,"Percent change, annual rate",0,3.4,T10101
T10101,A823RL,23,Federal,2024Q1,Fisher Quantity Index,"Percent change, annual rate",0,0.8,T10101
T10101,A823RL,23,Federal,2024Q2,Fisher Quantity Index,"Percent change, annual rate",0,4.3,T10101
T10101,A823RL,23,Federal,2024Q3,Fisher Quantity Index,"Percent change, annual rate",0,8.6,T10101
T10101,A823RL,23,Federal,2024Q4,Fisher Quantity Index,"Percent change, annual rate",0,4.4,T10101
T10101,A823RL,23,Federal,2025Q1,Fisher Quantity Index,"Percent change, annual rate",0,-5.6,T10101
T10101,A823RL,23,Federal,2025Q2,Fisher Quantity Index,"Percent change, annual rate",0,-5.3,T10101
T10101,A823RL,23,Federal,2025Q3,Fisher Quantity Index,"Percent change, annual rate",0,2.7,T10101
T10101,A824RL,24,National defense,1947Q2,Fisher Quantity Index,"Percent change, annual rate",0,-25.1,T10101
T10101,A824RL,24,National defense,1947Q3,Fisher Quantity Index,"Percent change, annual rate",0,11.3,T10101
T10101,A824RL,24,National defense,1947Q4,Fisher Quantity Index,"Percent change, annual rate",0,9.0,T10101
T10101,A824RL,24,National defense,1948Q1,Fisher Quantity Index,"Percent change, annual rate",0,-4.4,T10101
T10101,A824RL,24,National defense,1948Q2,Fisher Quantity Index,"Percent change, annual rate",0,-8.6,T10101
T10101,A824RL,24,National defense,1948Q3,Fisher Quantity Index,"Percent change, annual rate",0,-2.9,T10101
T10101,A824RL,24,National defense,1948Q4,Fisher Quantity Index,"Percent change, annual rate",0,16.0,T10101
T10101,A824RL,24,National defense,1949Q1,Fisher Quantity Index,"Percent change, annual rate",0,8.8,T10101
T10101,A824RL,24,National defense,1949Q2,Fisher Quantity Index,"Percent change, annual rate",0,6.5,T10101
T10101,A824RL,24,National defense,1949Q3,Fisher Quantity Index,"Percent change, annual rate",0,-1.4,T10101
T10101,A824RL,24,National defense,1949Q4,Fisher Quantity Index,"Percent change, annual rate",0,-21.1,T10101
T10101,A824RL,24,National defense,1950Q1,Fisher Quantity Index,"Percent change, annual rate",0,-13.7,T10101
T10101,A824RL,24,National defense,1950Q2,Fisher Quantity Index,"Percent change, annual rate",0,3.4,T10101
T10101,A824RL,24,National defense,1950Q3,Fisher Quantity Index,"Percent change, annual rate",0,26.4,T10101
T10101,A824RL,24,National defense,1950Q4,Fisher Quantity Index,"Percent change, annual rate",0,71.4,T10101
T10101,A824RL,24,National defense,1951Q1,Fisher Quantity Index,"Percent change, annual rate",0,145.7,T10101
T10101,A824RL,24,National defense,1951Q2,Fisher Quantity Index,"Percent change, annual rate",0,122.5,T10101
T10101,A824RL,24,National defense,1951Q3,Fisher Quantity Index,"Percent change, annual rate",0,101.7,T10101
T10101,A824RL,24,National defense,1951Q4,Fisher Quantity Index,"Percent change, annual rate",0,37.9,T10101
T10101,A824RL,24,National defense,1952Q1,Fisher Quantity Index,"Percent change, annual rate",0,13.2,T10101
T10101,A824RL,24,National defense,1952Q2,Fisher Quantity Index,"Percent change, annual rate",0,22.5,T10101
T10101,A824RL,24,National defense,1952Q3,Fisher Quantity Index,"Percent change, annual rate",0,9.1,T10101
T10101,A824RL,24,National defense,1952Q4,Fisher Quantity Index,"Percent change, annual rate",0,6.6,T10101
T10101,A824RL,24,National defense,1953Q1,Fisher Quantity Index,"Percent change, annual rate",0,11.8,T10101
T10101,A824RL,24,National defense,1953Q2,Fisher Quantity Index,"Percent change, annual rate",0,3.2,T10101
T10101,A824RL,24,National defense,1953Q3,Fisher Quantity Index,"Percent change, annual rate",0,-4.2,T10101
T10101,A824RL,24,National defense,1953Q4,Fisher Quantity Index,"Percent change, annual rate",0,-6.9,T10101
T10101,A824RL,24,National defense,1954Q1,Fisher Quantity Index,"Percent change, annual rate",0,-22.5,T10101
T10101,A824RL,24,National defense,1954Q2,Fisher Quantity Index,"Percent change, annual rate",0,-15.1,T10101
T10101,A824RL,24,National defense,1954Q3,Fisher Quantity Index,"Percent change, annual rate",0,-16.8,T10101
T10101,A824RL,24,National defense,1954Q4,Fisher Quantity Index,"Percent change, annual rate",0,-12.2,T10101
T10101,A824RL,24,National defense,1955Q1,Fisher Quantity Index,"Percent change, annual rate",0,-0.9,T10101
T10101,A824RL,24,National defense,1955Q2,Fisher Quantity Index,"Percent change, annual rate",0,-12.7,T10101
T10101,A824RL,24,National defense,1955Q3,Fisher Quantity Index,"Percent change, annual rate",0,4.4,T10101
T10101,A824RL,24,National defense,1955Q4,Fisher Quantity Index,"Percent change, annual rate",0,-11.2,T10101
T10101,A824RL,24,National defense,1956Q1,Fisher Quantity Index,"Percent change, annual rate",0,-1.5,T10101
T10101,A824RL,24,National defense,1956Q2,Fisher Quantity Index,"Percent change, annual rate",0,10.3,T10101
T10101,A824RL,24,National defense,1956Q3,Fisher Quantity Index,"Percent change, annual rate",0,-1.1,T10101
T10101,A824RL,24,National defense,1956Q4,Fisher Quantity Index,"Percent change, annual rate",0,12.7,T10101
T10101,A824RL,24,National defense,1957Q1,Fisher Quantity Index,"Percent change, annual rate",0,3.7,T10101
T10101,A824RL,24,National defense,1957Q2,Fisher Quantity Index,"Percent change, annual rate",0,3.3,T10101
T10101,A824RL,24,National defense,1957Q3,Fisher Quantity Index,"Percent change, annual rate",0,3.7,T10101
T10101,A824RL,24,National defense,1957Q4,Fisher Quantity Index,"Percent change, annual rate",0,-4.5,T10101
T10101,A824RL,24,National defense,1958Q1,Fisher Quantity Index,"Percent change, annual rate",0,-3.0,T10101
T10101,A824RL,24,National defense,1958Q2,Fisher Quantity Index,"Percent change, annual rate",0,4.5,T10101
T10101,A824RL,24,National defense,1958Q3,Fisher Quantity Index,"Percent change, annual rate",0,0.0,T10101
T10101,A824RL,24,National defense,1958Q4,Fisher Quantity Index,"Percent change, annual rate",0,3.0,T10101
T10101,A824RL,24,National defense,1959Q1,Fisher Quantity Index,"Percent change, annual rate",0,-11.9,T10101
T10101,A824RL,24,National defense,1959Q2,Fisher Quantity Index,"Percent change, annual rate",0,-5.2,T10101
T10101,A824RL,24,National defense,1959Q3,Fisher Quantity Index,"Percent change, annual rate",0,6.7,T10101
T10101,A824RL,24,National defense,1959Q4,Fisher Quantity Index,"Percent change, annual rate",0,-3.2,T10101
T10101,A824RL,24,National defense,1960Q1,Fisher Quantity Index,"Percent change, annual rate",0,-5.5,T10101
T10101,A824RL,24,National defense,1960Q2,Fisher Quantity Index,"Percent change, annual rate",0,-2.7,T10101
T10101,A824RL,24,National defense,1960Q3,Fisher Quantity Index,"Percent change, annual rate",0,13.1,T10101
T10101,A824RL,24,National defense,1960Q4,Fisher Quantity Index,"Percent change, annual rate",0,-3.9,T10101
T10101,A824RL,24,National defense,1961Q1,Fisher Quantity Index,"Percent change, annual rate",0,11.1,T10101
T10101,A824RL,24,National defense,1961Q2,Fisher Quantity Index,"Percent change, annual rate",0,-1.5,T10101
T10101,A824RL,24,National defense,1961Q3,Fisher Quantity Index,"Percent change, annual rate",0,13.0,T10101
T10101,A824RL,24,National defense,1961Q4,Fisher Quantity Index,"Percent change, annual rate",0,7.7,T10101
T10101,A824RL,24,National defense,1962Q1,Fisher Quantity Index,"Percent change, annual rate",0,15.2,T10101
T10101,A824RL,24,National defense,1962Q2,Fisher Quantity Index,"Percent change, annual rate",0,-3.8,T10101
T10101,A824RL,24,National defense,1962Q3,Fisher Quantity Index,"Percent change, annual rate",0,7.0,T10101
T10101,A824RL,24,National defense,1962Q4,Fisher Quantity Index,"Percent change, annual rate",0,0.3,T10101
T10101,A824RL,24,National defense,1963Q1,Fisher Quantity Index,"Percent change, annual rate",0,-13.7,T10101
T10101,A824RL,24,National defense,1963Q2,Fisher Quantity Index,"Percent change, annual rate",0,-2.3,T10101
T10101,A824RL,24,National defense,1963Q3,Fisher Quantity Index,"Percent change, annual rate",0,17.0,T10101
T10101,A824RL,24,National defense,1963Q4,Fisher Quantity Index,"Percent change, annual rate",0,-10.5,T10101
T10101,A824RL,24,National defense,1964Q1,Fisher Quantity Index,"Percent change, annual rate",0,-5.9,T10101
T10101,A824RL,24,National defense,1964Q2,Fisher Quantity Index,"Percent change, annual rate",0,-4.8,T10101
T10101,A824RL,24,National defense,1964Q3,Fisher Quantity Index,"Percent change, annual rate",0,-0.9,T10101
T10101,A824RL,24,National defense,1964Q4,Fisher Quantity Index,"Percent change, annual rate",0,-5.5,T10101
T10101,A824RL,24,National defense,1965Q1,Fisher Quantity Index,"Percent change, annual rate",0,-6.8,T10101
T10101,A824RL,24,National defense,1965Q2,Fisher Quantity Index,"Percent change, annual rate",0,-1.8,T10101
T10101,A824RL,24,National defense,1965Q3,Fisher Quantity Index,"Percent change, annual rate",0,12.8,T10101
T10101,A824RL,24,National defense,1965Q4,Fisher Quantity Index,"Percent change, annual rate",0,11.9,T10101
T10101,A824RL,24,National defense,1966Q1,Fisher Quantity Index,"Percent change, annual rate",0,14.6,T10101
T10101,A824RL,24,National defense,1966Q2,Fisher Quantity Index,"Percent change, annual rate",0,9.0,T10101
T10101,A824RL,24,National defense,1966Q3,Fisher Quantity Index,"Percent change, annual rate",0,26.2,T10101
T10101,A824RL,24,National defense,1966Q4,Fisher Quantity Index,"Percent change, annual rate",0,10.7,T10101
T10101,A824RL,24,National defense,1967Q1,Fisher Quantity Index,"Percent change, annual rate",0,24.7,T10101
T10101,A824RL,24,National defense,1967Q2,Fisher Quantity Index,"Percent change, annual rate",0,0.6,T10101
T10101,A824RL,24,National defense,1967Q3,Fisher Quantity Index,"Percent change, annual rate",0,9.5,T10101
T10101,A824RL,24,National defense,1967Q4,Fisher Quantity Index,"Percent change, annual rate",0,-3.6,T10101
T10101,A824RL,24,National defense,1968Q1,Fisher Quantity Index,"Percent change, annual rate",0,9.2,T10101
T10101,A824RL,24,National defense,1968Q2,Fisher Quantity Index,"Percent change, annual rate",0,-0.4,T10101
T10101,A824RL,24,National defense,1968Q3,Fisher Quantity Index,"Percent change, annual rate",0,-6.6,T10101
T10101,A824RL,24,National defense,1968Q4,Fisher Quantity Index,"Percent change, annual rate",0,-3.3,T10101
T10101,A824RL,24,National defense,1969Q1,Fisher Quantity Index,"Percent change, annual rate",0,-3.3,T10101
T10101,A824RL,24,National defense,1969Q2,Fisher Quantity Index,"Percent change, annual rate",0,-7.4,T10101
T10101,A824RL,24,National defense,1969Q3,Fisher Quantity Index,"Percent change, annual rate",0,0.0,T10101
T10101,A824RL,24,National defense,1969Q4,Fisher Quantity Index,"Percent change, annual rate",0,-7.4,T10101
T10101,A824RL,24,National defense,1970Q1,Fisher Quantity Index,"Percent change, annual rate",0,-9.7,T10101
T10101,A824RL,24,National defense,1970Q2,Fisher Quantity Index,"Percent change, annual rate",0,-15.9,T10101
T10101,A824RL,24,National defense,1970Q3,Fisher Quantity Index,"Percent change, annual rate",0,-5.5,T10101
T10101,A824RL,24,National defense,1970Q4,Fisher Quantity Index,"Percent change, annual rate",0,-2.8,T10101
T10101,A824RL,24,National defense,1971Q1,Fisher Quantity Index,"Percent change, annual rate",0,-15.5,T10101
T10101,A824RL,24,National defense,1971Q2,Fisher Quantity Index,"Percent change, annual rate",0,-12.9,T10101
T10101,A824RL,24,National defense,1971Q3,Fisher Quantity Index,"Percent change, annual rate",0,-7.4,T10101
T10101,A824RL,24,National defense,1971Q4,Fisher Quantity Index,"Percent change, annual rate",0,-9.9,T10101
T10101,A824RL,24,National defense,1972Q1,Fisher Quantity Index,"Percent change, annual rate",0,-4.0,T10101
T10101,A824RL,24,National defense,1972Q2,Fisher Quantity Index,"Percent change, annual rate",0,3.4,T10101
T10101,A824RL,24,National defense,1972Q3,Fisher Quantity Index,"Percent change, annual rate",0,-22.4,T10101
T10101,A824RL,24,National defense,1972Q4,Fisher Quantity Index,"Percent change, annual rate",0,1.8,T10101
T10101,A824RL,24,National defense,1973Q1,Fisher Quantity Index,"Percent change, annual rate",0,5.7,T10101
T10101,A824RL,24,National defense,1973Q2,Fisher Quantity Index,"Percent change, annual rate",0,-7.9,T10101
T10101,A824RL,24,National defense,1973Q3,Fisher Quantity Index,"Percent change, annual rate",0,-18.7,T10101
T10101,A824RL,24,National defense,1973Q4,Fisher Quantity Index,"Percent change, annual rate",0,2.9,T10101
T10101,A824RL,24,National defense,1974Q1,Fisher Quantity Index,"Percent change, annual rate",0,6.8,T10101
T10101,A824RL,24,National defense,1974Q2,Fisher Quantity Index,"Percent change, annual rate",0,4.3,T10101
T10101,A824RL,24,National defense,1974Q3,Fisher Quantity Index,"Percent change, annual rate",0,-7.2,T10101
T10101,A824RL,24,National defense,1974Q4,Fisher Quantity Index,"Percent change, annual rate",0,1.6,T10101
T10101,A824RL,24,National defense,1975Q1,Fisher Quantity Index,"Percent change, annual rate",0,-3.6,T10101
T10101,A824RL,24,National defense,1975Q2,Fisher Quantity Index,"Percent change, annual rate",0,-7.6,T10101
T10101,A824RL,24,National defense,1975Q3,Fisher Quantity Index,"Percent change, annual rate",0,15.7,T10101
T10101,A824RL,24,National defense,1975Q4,Fisher Quantity Index,"Percent change, annual rate",0,-0.8,T10101
T10101,A824RL,24,National defense,1976Q1,Fisher Quantity Index,"Percent change, annual rate",0,-5.3,T10101
T10101,A824RL,24,National defense,1976Q2,Fisher Quantity Index,"Percent change, annual rate",0,-1.8,T10101
T10101,A824RL,24,National defense,1976Q3,Fisher Quantity Index,"Percent change, annual rate",0,0.5,T10101
T10101,A824RL,24,National defense,1976Q4,Fisher Quantity Index,"Percent change, annual rate",0,-1.4,T10101
T10101,A824RL,24,National defense,1977Q1,Fisher Quantity Index,"Percent change, annual rate",0,3.7,T10101
T10101,A824RL,24,National defense,1977Q2,Fisher Quantity Index,"Percent change, annual rate",0,3.5,T10101
T10101,A824RL,24,National defense,1977Q3,Fisher Quantity Index,"Percent change, annual rate",0,2.2,T10101
T10101,A824RL,24,National defense,1977Q4,Fisher Quantity Index,"Percent change, annual rate",0,-8.5,T10101
T10101,A824RL,24,National defense,1978Q1,Fisher Quantity Index,"Percent change, annual rate",0,1.0,T10101
T10101,A824RL,24,National defense,1978Q2,Fisher Quantity Index,"Percent change, annual rate",0,6.4,T10101
T10101,A824RL,24,National defense,1978Q3,Fisher Quantity Index,"Percent change, annual rate",0,2.0,T10101
T10101,A824RL,24,National defense,1978Q4,Fisher Quantity Index,"Percent change, annual rate",0,2.3,T10101
T10101,A824RL,24,National defense,1979Q1,Fisher Quantity Index,"Percent change, annual rate",0,0.4,T10101
T10101,A824RL,24,National defense,1979Q2,Fisher Quantity Index,"Percent change, annual rate",0,6.1,T10101
T10101,A824RL,24,National defense,1979Q3,Fisher Quantity Index,"Percent change, annual rate",0,0.2,T10101
T10101,A824RL,24,National defense,1979Q4,Fisher Quantity Index,"Percent change, annual rate",0,3.0,T10101
T10101,A824RL,24,National defense,1980Q1,Fisher Quantity Index,"Percent change, annual rate",0,9.8,T10101
T10101,A824RL,24,National defense,1980Q2,Fisher Quantity Index,"Percent change, annual rate",0,-1.0,T10101
T10101,A824RL,24,National defense,1980Q3,Fisher Quantity Index,"Percent change, annual rate",0,0.8,T10101
T10101,A824RL,24,National defense,1980Q4,Fisher Quantity Index,"Percent change, annual rate",0,5.7,T10101
T10101,A824RL,24,National defense,1981Q1,Fisher Quantity Index,"Percent change, annual rate",0,9.3,T10101
T10101,A824RL,24,National defense,1981Q2,Fisher Quantity Index,"Percent change, annual rate",0,10.1,T10101
T10101,A824RL,24,National defense,1981Q3,Fisher Quantity Index,"Percent change, annual rate",0,1.8,T10101
T10101,A824RL,24,National defense,1981Q4,Fisher Quantity Index,"Percent change, annual rate",0,10.8,T10101
T10101,A824RL,24,National defense,1982Q1,Fisher Quantity Index,"Percent change, annual rate",0,4.2,T10101
T10101,A824RL,24,National defense,1982Q2,Fisher Quantity Index,"Percent change, annual rate",0,7.6,T10101
T10101,A824RL,24,National defense,1982Q3,Fisher Quantity Index,"Percent change, annual rate",0,8.7,T10101
T10101,A824RL,24,National defense,1982Q4,Fisher Quantity Index,"Percent change, annual rate",0,8.8,T10101
T10101,A824RL,24,National defense,1983Q1,Fisher Quantity Index,"Percent change, annual rate",0,3.9,T10101
T10101,A824RL,24,National defense,1983Q2,Fisher Quantity Index,"Percent change, annual rate",0,8.8,T10101
T10101,A824RL,24,National defense,1983Q3,Fisher Quantity Index,"Percent change, annual rate",0,4.1,T10101
T10101,A824RL,24,National defense,1983Q4,Fisher Quantity Index,"Percent change, annual rate",0,9.3,T10101
T10101,A824RL,24,National defense,1984Q1,Fisher Quantity Index,"Percent change, annual rate",0,1.4,T10101
T10101,A824RL,24,National defense,1984Q2,Fisher Quantity Index,"Percent change, annual rate",0,4.9,T10101
T10101,A824RL,24,National defense,1984Q3,Fisher Quantity Index,"Percent change, annual rate",0,-0.5,T10101
T10101,A824RL,24,National defense,1984Q4,Fisher Quantity Index,"Percent change, annual rate",0,17.4,T10101
T10101,A824RL,24,National defense,1985Q1,Fisher Quantity Index,"Percent change, annual rate",0,2.7,T10101
T10101,A824RL,24,National defense,1985Q2,Fisher Quantity Index,"Percent change, annual rate",0,12.6,T10101
T10101,A824RL,24,National defense,1985Q3,Fisher Quantity Index,"Percent change, annual rate",0,15.6,T10101
T10101,A824RL,24,National defense,1985Q4,Fisher Quantity Index,"Percent change, annual rate",0,2.6,T10101
T10101,A824RL,24,National defense,1986Q1,Fisher Quantity Index,"Percent change, annual rate",0,-2.1,T10101
T10101,A824RL,24,National defense,1986Q2,Fisher Quantity Index,"Percent change, annual rate",0,16.9,T10101
T10101,A824RL,24,National defense,1986Q3,Fisher Quantity Index,"Percent change, annual rate",0,16.0,T10101
T10101,A824RL,24,National defense,1986Q4,Fisher Quantity Index,"Percent change, annual rate",0,-9.5,T10101
T10101,A824RL,24,National defense,1987Q1,Fisher Quantity Index,"Percent change, annual rate",0,6.8,T10101
T10101,A824RL,24,National defense,1987Q2,Fisher Quantity Index,"Percent change, annual rate",0,9.0,T10101
T10101,A824RL,24,National defense,1987Q3,Fisher Quantity Index,"Percent change, annual rate",0,4.6,T10101
T10101,A824RL,24,National defense,1987Q4,Fisher Quantity Index,"Percent change, annual rate",0,1.1,T10101
T10101,A824RL,24,National defense,1988Q1,Fisher Quantity Index,"Percent change, annual rate",0,-5.9,T10101
T10101,A824RL,24,National defense,1988Q2,Fisher Quantity Index,"Percent change, annual rate",0,-2.2,T10101
T10101,A824RL,24,National defense,1988Q3,Fisher Quantity Index,"Percent change, annual rate",0,-3.1,T10101
T10101,A824RL,24,National defense,1988Q4,Fisher Quantity Index,"Percent change, annual rate",0,8.4,T10101
T10101,A824RL,24,National defense,1989Q1,Fisher Quantity Index,"Percent change, annual rate",0,-10.5,T10101
T10101,A824RL,24,National defense,1989Q2,Fisher Quantity Index,"Percent change, annual rate",0,7.1,T10101
T10101,A824RL,24,National defense,1989Q3,Fisher Quantity Index,"Percent change, annual rate",0,4.1,T10101
T10101,A824RL,24,National defense,1989Q4,Fisher Quantity Index,"Percent change, annual rate",0,-5.0,T10101
T10101,A824RL,24,National defense,1990Q1,Fisher Quantity Index,"Percent change, annual rate",0,4.8,T10101
T10101,A824RL,24,National defense,1990Q2,Fisher Quantity Index,"Percent change, annual rate",0,-2.3,T10101
T10101,A824RL,24,National defense,1990Q3,Fisher Quantity Index,"Percent change, annual rate",0,-4.5,T10101
T10101,A824RL,24,National defense,1990Q4,Fisher Quantity Index,"Percent change, annual rate",0,2.4,T10101
T10101,A824RL,24,National defense,1991Q1,Fisher Quantity Index,"Percent change, annual rate",0,6.1,T10101
T10101,A824RL,24,National defense,1991Q2,Fisher Quantity Index,"Percent change, annual rate",0,0.2,T10101
T10101,A824RL,24,National defense,1991Q3,Fisher Quantity Index,"Percent change, annual rate",0,-8.2,T10101
T10101,A824RL,24,National defense,1991Q4,Fisher Quantity Index,"Percent change, annual rate",0,-16.1,T10101
T10101,A824RL,24,National defense,1992Q1,Fisher Quantity Index,"Percent change, annual rate",0,-2.2,T10101
T10101,A824RL,24,National defense,1992Q2,Fisher Quantity Index,"Percent change, annual rate",0,-1.9,T10101
T10101,A824RL,24,National defense,1992Q3,Fisher Quantity Index,"Percent change, annual rate",0,7.0,T10101
T10101,A824RL,24,National defense,1992Q4,Fisher Quantity Index,"Percent change, annual rate",0,-4.2,T10101
T10101,A824RL,24,National defense,1993Q1,Fisher Quantity Index,"Percent change, annual rate",0,-14.8,T10101
T10101,A824RL,24,National defense,1993Q2,Fisher Quantity Index,"Percent change, annual rate",0,-5.2,T10101
T10101,A824RL,24,National defense,1993Q3,Fisher Quantity Index,"Percent change, annual rate",0,-1.9,T10101
T10101,A824RL,24,National defense,1993Q4,Fisher Quantity Index,"Percent change, annual rate",0,1.1,T10101
T10101,A824RL,24,National defense,1994Q1,Fisher Quantity Index,"Percent change, annual rate",0,-18.0,T10101
T10101,A824RL,24,National defense,1994Q2,Fisher Quantity Index,"Percent change, annual rate",0,-0.1,T10101
T10101,A824RL,24,National defense,1994Q3,Fisher Quantity Index,"Percent change, annual rate",0,13.3,T10101
T10101,A824RL,24,National defense,1994Q4,Fisher Quantity Index,"Percent change, annual rate",0,-18.3,T10101
T10101,A824RL,24,National defense,1995Q1,Fisher Quantity Index,"Percent change, annual rate",0,-0.8,T10101
T10101,A824RL,24,National defense,1995Q2,Fisher Quantity Index,"Percent change, annual rate",0,-0.7,T10101
T10101,A824RL,24,National defense,1995Q3,Fisher Quantity Index,"Percent change, annual rate",0,-5.5,T10101
T10101,A824RL,24,National defense,1995Q4,Fisher Quantity Index,"Percent change, annual rate",0,-12.6,T10101
T10101,A824RL,24,National defense,1996Q1,Fisher Quantity Index,"Percent change, annual rate",0,8.0,T10101
T10101,A824RL,24,National defense,1996Q2,Fisher Quantity Index,"Percent change, annual rate",0,4.8,T10101
T10101,A824RL,24,National defense,1996Q3,Fisher Quantity Index,"Percent change, annual rate",0,-6.7,T10101
T10101,A824RL,24,National defense,1996Q4,Fisher Quantity Index,"Percent change, annual rate",0,-4.3,T10101
T10101,A824RL,24,National defense,1997Q1,Fisher Quantity Index,"Percent change, annual rate",0,-11.9,T10101
T10101,A824RL,24,National defense,1997Q2,Fisher Quantity Index,"Percent change, annual rate",0,11.9,T10101
T10101,A824RL,24,National defense,1997Q3,Fisher Quantity Index,"Percent change, annual rate",0,-3.8,T10101
T10101,A824RL,24,National defense,1997Q4,Fisher Quantity Index,"Percent change, annual rate",0,2.2,T10101
T10101,A824RL,24,National defense,1998Q1,Fisher Quantity Index,"Percent change, annual rate",0,-19.2,T10101
T10101,A824RL,24,National defense,1998Q2,Fisher Quantity Index,"Percent change, annual rate",0,12.1,T10101
T10101,A824RL,24,National defense,1998Q3,Fisher Quantity Index,"Percent change, annual rate",0,7.0,T10101
T10101,A824RL,24,National defense,1998Q4,Fisher Quantity Index,"Percent change, annual rate",0,-6.4,T10101
T10101,A824RL,24,National defense,1999Q1,Fisher Quantity Index,"Percent change, annual rate",0,-2.1,T10101
T10101,A824RL,24,National defense,1999Q2,Fisher Quantity Index,"Percent change, annual rate",0,-0.9,T10101
T10101,A824RL,24,National defense,1999Q3,Fisher Quantity Index,"Percent change, annual rate",0,9.9,T10101
T10101,A824RL,24,National defense,1999Q4,Fisher Quantity Index,"Percent change, annual rate",0,9.0,T10101
T10101,A824RL,24,National defense,2000Q1,Fisher Quantity Index,"Percent change, annual rate",0,-19.1,T10101
T10101,A824RL,24,National defense,2000Q2,Fisher Quantity Index,"Percent change, annual rate",0,15.6,T10101
T10101,A824RL,24,National defense,2000Q3,Fisher Quantity Index,"Percent change, annual rate",0,-9.9,T10101
T10101,A824RL,24,National defense,2000Q4,Fisher Quantity Index,"Percent change, annual rate",0,3.9,T10101
T10101,A824RL,24,National defense,2001Q1,Fisher Quantity Index,"Percent change, annual rate",0,5.6,T10101
T10101,A824RL,24,National defense,2001Q2,Fisher Quantity Index,"Percent change, annual rate",0,4.6,T10101
T10101,A824RL,24,National defense,2001Q3,Fisher Quantity Index,"Percent change, annual rate",0,2.7,T10101
T10101,A824RL,24,National defense,2001Q4,Fisher Quantity Index,"Percent change, annual rate",0,6.0,T10101
T10101,A824RL,24,National defense,2002Q1,Fisher Quantity Index,"Percent change, annual rate",0,14.5,T10101
T10101,A824RL,24,National defense,2002Q2,Fisher Quantity Index,"Percent change, annual rate",0,6.9,T10101
T10101,A824RL,24,National defense,2002Q3,Fisher Quantity Index,"Percent change, annual rate",0,3.0,T10101
T10101,A824RL,24,National defense,2002Q4,Fisher Quantity Index,"Percent change, annual rate",0,8.4,T10101
T10101,A824RL,24,National defense,2003Q1,Fisher Quantity Index,"Percent change, annual rate",0,7.0,T10101
T10101,A824RL,24,National defense,2003Q2,Fisher Quantity Index,"Percent change, annual rate",0,20.1,T10101
T10101,A824RL,24,National defense,2003Q3,Fisher Quantity Index,"Percent change, annual rate",0,-1.9,T10101
